id,prediction
2632,1
2401,0
3922,0
896,0
539,0
562,0
4437,0
176,0
1769,0
1240,0
5176,0
5072,1
3152,0
3516,0
5665,0
3148,0
2019,1
1685,1
1084,0
5429,1
5421,1
3390,0
4662,0
2177,0
1554,1
2073,0
2098,0
2264,0
5847,1
655,1
2681,1
5766,1
1144,0
4537,0
3998,1
5143,1
4541,0
759,0
4452,1
5737,0
2581,1
4682,0
910,1
2304,0
5489,1
385,0
2874,0
974,1
4872,0
3926,0
1794,0
1199,0
950,1
5205,0
652,0
2311,0
1526,0
358,1
4955,0
1611,1
877,0
4535,1
2154,0
227,0
863,0
3755,0
81,0
2763,0
5953,0
1102,0
1570,1
2915,1
3086,1
3200,0
3928,0
442,1
3248,0
2416,0
1566,1
542,0
2710,1
1139,0
1654,1
3078,0
4133,0
4951,0
4742,1
5572,0
5597,0
3386,1
3359,0
3610,1
3064,0
1466,1
3393,1
2321,0
2272,0
713,0
2424,0
2406,0
3447,0
1103,1
2533,0
1870,0
2586,0
2241,1
3595,1
4597,1
5908,0
1917,1
705,1
1448,1
791,0
1289,1
643,0
2538,0
3133,0
3378,0
5164,0
4754,1
3002,1
1780,0
2787,1
379,0
2441,0
5410,0
5322,0
5235,0
251,0
1792,0
228,1
4495,1
2183,0
5795,1
4502,0
2317,0
5654,0
2553,0
4685,1
5449,0
1982,0
364,1
3421,0
2550,1
2363,0
4818,0
3494,1
4789,1
3788,0
108,0
1299,1
2380,0
2785,1
2608,0
4987,0
3060,0
5904,0
4623,0
4020,1
4180,0
5041,1
4670,1
4125,0
3180,1
4550,1
3751,0
2000,0
1292,0
1175,1
3311,1
3287,0
3010,0
3743,0
3674,1
3561,0
4031,0
4571,0
4700,0
1329,0
3798,0
2568,0
2122,0
4981,1
1896,0
3933,0
3094,0
5878,0
2197,0
1373,0
3759,0
3706,0
5849,1
104,0
4093,0
3705,1
3825,1
3214,0
316,1
53,1
3092,1
5327,1
3344,1
5509,1
2743,0
274,1
992,0
1840,0
499,0
3539,0
2716,0
470,1
5936,0
1538,0
1361,1
117,1
2487,0
47,1
2265,0
663,0
5340,0
2522,1
2402,0
1254,0
2101,1
18,1
4610,0
4356,0
5693,1
5020,0
3502,1
5940,0
3533,0
3577,0
438,0
1157,1
2971,0
4419,1
3243,1
5055,1
4261,0
112,0
714,0
3392,0
1994,0
1143,0
4100,0
902,0
1511,1
1190,1
4785,1
4817,1
2224,0
3090,0
5819,0
4528,0
674,0
4807,1
1170,1
80,0
419,1
5114,0
5097,1
993,1
3891,1
5932,0
3846,1
732,0
575,0
2335,0
540,0
2354,0
5046,0
2966,1
3911,1
4015,0
1779,0
3937,1
827,0
4164,0
4532,1
3970,1
3316,0
5629,0
5284,1
1618,0
3012,0
76,1
584,1
2569,0
5438,0
3497,1
383,0
3594,0
1044,1
4420,0
3618,0
1307,0
473,1
5195,1
372,0
2592,0
5748,0
2289,1
4916,1
1335,1
3668,1
2005,1
2429,0
849,1
4109,1
2670,0
2745,1
5471,0
1984,0
2159,0
5000,0
1656,1
2217,0
1404,0
1463,1
2478,0
5881,0
806,0
4711,0
4688,0
182,0
3031,0
3962,0
3850,1
1584,0
508,1
5339,1
1693,0
4753,0
5764,1
2928,1
4617,0
4275,0
3499,0
309,1
2425,0
5439,0
4895,1
2367,1
2037,0
1719,1
4564,0
1215,1
1323,0
818,1
3909,0
2305,0
1727,0
4213,0
4011,0
610,0
2278,0
5186,1
3267,0
4924,0
5018,0
3482,0
1842,1
387,0
626,0
3939,0
703,1
3166,1
2325,1
1785,0
1326,0
5118,0
3785,0
14,0
2270,0
2774,0
5083,0
736,0
3274,1
664,0
5952,1
3433,0
3805,0
5714,0
1583,0
2114,0
1907,1
2620,0
5397,0
2250,0
1580,1
4920,0
4638,0
82,0
5673,0
1002,0
1183,0
5704,0
698,0
2956,0
928,0
1472,1
1825,0
5937,0
4049,0
494,1
2876,0
1600,1
4940,1
3445,0
762,1
1085,1
3865,0
3040,1
139,0
5875,0
1787,1
3047,1
3023,1
1837,0
3528,0
485,0
4098,0
5575,1
3756,0
4277,0
2026,1
4813,0
315,1
2767,0
4622,0
4907,0
4633,0
3345,0
3001,0
162,0
4551,0
4321,1
2190,0
2862,0
776,0
2712,1
407,0
1303,1
5257,0
2531,0
5365,1
3582,0
868,1
2546,1
2157,1
777,0
1482,0
4115,1
2641,1
5661,1
1557,0
4598,0
524,0
5941,1
4351,1
476,0
4707,1
5294,1
4931,1
1970,1
1747,0
1597,1
5381,1
2782,0
2816,0
3124,0
1021,1
2929,1
5120,0
5563,0
2600,0
1288,0
4336,1
628,0
2720,1
2042,0
5678,0
4695,0
3955,0
5533,0
5972,1
4990,0
2431,1
2644,1
2606,0
3557,1
4891,1
2906,1
4949,1
1824,1
5504,1
4328,0
2238,0
3380,0
3017,1
4215,1
1868,0
1843,0
1723,0
3597,0
1971,1
1057,0
1434,1
4069,1
3657,1
869,1
2580,0
1004,1
445,0
3054,1
3121,1
4474,0
5939,1
2166,0
1643,1
5436,1
2279,0
5274,1
3125,1
1133,1
5267,1
2318,1
42,0
4434,0
109,0
477,0
4340,1
5915,0
3879,1
3228,0
2705,0
2277,0
5237,1
189,1
5282,0
5713,0
5531,1
2033,0
2459,0
119,0
5644,0
4296,1
986,0
3583,1
3746,0
4952,0
3130,0
4536,0
4301,0
5060,1
4399,0
1328,0
5716,0
5006,0
2998,1
4740,0
1112,1
2438,0
5112,1
3478,0
2811,1
730,1
2162,0
395,1
2242,1
5797,0
4152,1
3789,0
1931,0
3993,1
3564,0
3621,0
5711,0
965,0
5592,1
4721,1
4312,1
5602,1
3847,0
428,1
2205,0
2525,1
3041,0
3042,0
3744,0
1405,1
1673,1
4844,1
5335,1
3503,0
257,1
3123,0
553,1
883,0
2136,1
4945,0
4449,0
5645,0
5412,0
2268,1
5612,0
1247,0
1001,1
2226,1
5891,1
4547,0
1894,0
1504,0
186,1
2870,1
3305,1
2088,1
5132,0
1936,0
58,0
1527,1
4104,0
627,0
4289,0
1416,1
303,0
4283,1
3048,0
1612,1
5535,0
1179,1
3559,0
3241,1
4019,1
870,1
2921,0
4812,0
3961,0
398,0
2765,1
3971,0
3391,0
3609,0
4973,1
4466,0
3967,1
2837,0
1873,1
680,1
3826,0
240,1
5362,0
3413,1
2726,1
755,1
5614,1
5882,1
5424,0
4559,1
224,1
2148,0
2110,0
3504,1
995,1
4851,1
4719,1
1433,0
4900,0
1436,0
3063,1
1678,0
1146,1
4216,1
4797,0
187,0
1376,0
859,0
5495,0
4887,0
2343,1
5161,0
1078,0
5806,0
2635,0
4319,0
1308,0
1543,0
2893,1
46,0
924,1
1997,1
1978,1
5628,0
963,1
917,0
2953,0
5171,1
3837,0
185,0
4618,0
1388,0
3169,0
89,0
1338,0
3730,0
3375,1
2410,1
155,0
2214,0
1128,0
3949,1
3496,0
4587,0
2835,0
3238,0
4463,1
3773,0
1487,0
90,0
3991,1
840,0
2206,1
1080,0
5281,0
441,0
3044,0
223,0
671,0
3530,0
5319,0
1248,1
4004,0
3540,0
5517,1
2128,1
5561,1
1124,0
5075,0
2866,0
2104,0
2235,0
1877,1
5683,1
2488,0
5775,1
3104,1
335,0
3548,1
5933,1
2741,0
2115,0
1898,0
5001,0
2963,1
1961,1
1208,0
2172,0
5483,0
3811,1
5649,1
636,0
5860,1
1423,1
4947,0
5865,0
4308,0
4605,0
3995,0
180,0
2830,0
243,0
5697,0
3628,0
4842,1
4961,0
5039,1
2448,0
2923,0
3411,1
3331,1
95,0
4442,1
2617,1
798,1
2008,1
1218,1
3008,0
3453,0
2976,1
2236,0
2084,1
3950,1
637,1
5144,1
2361,1
5583,0
88,1
3795,1
4516,1
4314,0
769,0
4175,1
977,0
2400,0
306,0
62,0
3565,1
958,1
532,1
3135,0
2375,0
5107,1
4460,1
5053,1
3853,1
4408,0
287,1
1946,0
5964,0
4002,0
1725,1
2938,1
4506,0
4883,1
1046,1
3680,1
2384,0
3491,0
3589,1
5656,0
2965,1
4675,1
1365,0
5861,1
4395,1
673,1
1115,0
5499,1
4478,0
1830,1
4448,1
1604,1
3519,1
1681,0
2925,1
5233,0
4209,0
5913,0
265,1
5136,0
4766,1
4467,0
852,1
412,0
1065,0
1925,1
1195,0
1647,0
2840,0
3485,0
4897,0
4355,0
3717,0
3277,0
5999,0
4027,1
3509,0
3216,0
2195,1
2780,1
2927,0
5244,1
4826,0
2118,0
1933,0
1881,1
1648,1
2544,1
3188,0
3535,1
3641,0
1951,1
452,1
5835,1
1098,1
2056,1
3581,1
4135,1
5549,0
5959,1
874,0
4788,1
397,1
2328,0
3201,1
4339,0
1935,0
4928,1
4003,1
3401,0
1989,0
4239,1
5414,0
979,0
5765,0
1515,1
1766,1
4439,0
3775,0
57,0
1014,0
4873,0
3760,1
4316,1
3586,1
3733,0
3952,1
3892,1
4696,1
3475,0
5600,1
1083,1
4837,0
2857,1
4882,1
3692,1
3322,1
5482,0
4745,1
5133,1
307,1
3415,1
3778,0
4332,0
3280,0
3289,0
3643,1
308,1
1708,1
1924,0
613,1
3251,1
3659,0
1097,1
3739,0
4374,0
2724,1
4989,1
5088,0
4464,1
479,1
3035,1
4859,0
2790,0
3647,1
4366,0
5594,1
2074,0
943,0
2160,0
2479,0
5854,0
656,1
2399,0
2962,0
5588,1
2139,0
3728,1
1923,1
2261,0
556,1
4799,0
2786,0
1086,0
5151,0
4737,0
1508,1
3131,1
2372,1
503,1
337,0
1048,0
1185,0
2630,1
4606,0
4367,0
3976,0
5715,0
4091,1
5101,1
4327,0
834,1
3872,0
661,0
136,1
1958,1
5076,1
375,1
3876,1
